TCorePlot
v6
r1
cCheck dependencies
CCpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s422591396.928166
e422591396.933111
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h193"CpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h87feeda43b30b941^8ffbeea43b30b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h0034ecaaddffdf42^703"CpHeader Source/CPTMutableNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"992B7EF4-F529-4A6B-BC6F-729B123EB0DC-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTMutableNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s422591396.913260
e422591396.914623
r1
xCpHeader
xSource/CPTMutableNumericData.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h163"CpHeader Source/CPTMutableNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.hcafae9a43b30b941^8239eaa43b30b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h0034ecaaddffdf42^658"CpHeader Source/CPTMutableNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"3BCA40D6-3C61-4DB0-8C59-897DE98D50FE-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTMutablePlotRange.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s422591396.949003
e422591396.955253
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h159"CpHeader Source/CPTMutablePlotRange.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h3047f3a43b30b941^4ddaf4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h0034ecaaddffdf42^652"CpHeader Source/CPTMutablePlotRange.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutablePlotRange.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"423802EA-0D81-4507-A123-3FC3FCA5ADAF-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTMutableShadow.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
s422591396.946850
e422591396.955519
r1
xCpHeader
xSource/CPTMutableShadow.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h153"CpHeader Source/CPTMutableShadow.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h5871f2a43b30b941^fce0f4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h0034ecaaddffdf42^643"CpHeader Source/CPTMutableShadow.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableShadow.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"BE35ED02-DFEB-4357-8ADC-FBC280D03FF2-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTMutableTextStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
s422591396.908665
e422591396.910407
r1
xCpHeader
xSource/CPTMutableTextStyle.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h159"CpHeader Source/CPTMutableTextStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.hdac5e8a43b30b941^6616e9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h0034ecaaddffdf42^652"CpHeader Source/CPTMutableTextStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableTextStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"213C1B48-0339-4EB7-91CD-48511D80E098-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
s422591396.912019
e422591396.913187
r1
xCpHeader
xSource/CPTNumericData+TypeConversion.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h179"CpHeader Source/CPTNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h9886e9a43b30b941^e6c9e9a43b30b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h0034ecaaddffdf42^682"CpHeader Source/CPTNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData+TypeConversion.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"9141E7E8-FB6E-46EF-8B72-805B5CC1F152-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
s422591396.912553
e422591396.914347
r1
xCpHeader
xSource/CPTNumericData.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h149"CpHeader Source/CPTNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.hfbcce9a43b30b941^062beaa43b30b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h0034ecaaddffdf42^637"CpHeader Source/CPTNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericData.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"887E81FB-BDE4-4581-A566-39F67C2362F7-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTNumericDataType.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
s422591396.912744
e422591396.914336
r1
xCpHeader
xSource/CPTNumericDataType.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h157"CpHeader Source/CPTNumericDataType.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h48bfe9a43b30b941^2219eaa43b30b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h0034ecaaddffdf42^649"CpHeader Source/CPTNumericDataType.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTNumericDataType.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"B51F4176-F15A-402F-8527-D7D8E3B15440-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTPathExtensions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
s422591396.908478
e422591396.909807
r1
xCpHeader
xSource/CPTPathExtensions.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h155"CpHeader Source/CPTPathExtensions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h51a3e8a43b30b941^77f3e8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h0034ecaaddffdf42^646"CpHeader Source/CPTPathExtensions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPathExtensions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"A8B78E0A-DF92-4BCA-96D9-040576225869-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTPieChart.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
s422591396.891238
e422591396.893015
r1
xCpHeader
xSource/CPTPieChart.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h143"CpHeader Source/CPTPieChart.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h8b35e4a43b30b941^0edde4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h0034ecaaddffdf42^628"CpHeader Source/CPTPieChart.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPieChart.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"D63632A5-0DF1-43A7-9B3F-063706D3BB93-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
s422591396.888056
e422591396.889716
r1
xCpHeader
xSource/CPTPlot.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h135"CpHeader Source/CPTPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h4469e3a43b30b941^cfd8e3a43b30b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h0034ecaaddffdf42^616"CpHeader Source/CPTPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"11274F76-9AC6-4656-B9AA-DE99B542FE02-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTPlotArea.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
s422591396.919849
e422591396.923710
r1
xCpHeader
xSource/CPTPlotArea.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h143"CpHeader Source/CPTPlotArea.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.he885eba43b30b941^86e4eca43b30b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h0034ecaaddffdf42^628"CpHeader Source/CPTPlotArea.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotArea.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"A7353887-DBD9-4A4F-877D-08BD3C71D4C5-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTPlotAreaFrame.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
s422591396.838085
e422591396.887632
r1
xCpHeader
xSource/CPTPlotAreaFrame.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h153"CpHeader Source/CPTPlotAreaFrame.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h1c9ad6a43b30b941^143ee3a43b30b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h0034ecaaddffdf42^643"CpHeader Source/CPTPlotAreaFrame.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTPlotAreaFrame.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"9552F49F-7B91-4D3C-B60C-8D0F555745FF-
