lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotGroup.m258"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1e18d2c4730b941^9355952c4730b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotGroup.m0000000000000000^3677"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-arlzfuriaxwffrguacigokqwdpvb/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotGroup.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o36"1286FE62-5103-4E94-A042-3E544DB8CCE2-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594347.270031
e422594347.323613
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTMutablePlotRange.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTUtilities.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m258"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd237452b4730b941^7bd9522b4730b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m0000000000000000^3677"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-arlzfuriaxwffrguacigokqwdpvb/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotRange.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o36"88EA9550-DE4C-4EB3-A5AF-3146E86CABCD-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594346.892890
e422594346.927755
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTResponder.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m258"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler21aee42a4730b941^ba82ed2a4730b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m0000000000000000^3677"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-arlzfuriaxwffrguacigokqwdpvb/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o36"9F4850F1-667E-4353-92A5-A2E96BF48D9C-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594349.436115
e422594349.470654
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotation.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotArea.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTAnnotationHostLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTResponder.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTGraph.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTBorderedLayer.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotAreaFrame.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m278"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerddb66f2d4730b941^f67d782d4730b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m0000000000000000^3737"CompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/5j/cfnk46zx27993xklrg3fgtm00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-arlzfuriaxwffrguacigokqwdpvb/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.d --serialize-diagnostics /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.dia -c /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSpaceAnnotation.m -o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o36"D2EF30D4-9385-4ADA-BD26-32A04C88B1B6-
b4B6CC0D7-4EDC-4CF4-908A-1CC0C8495922

CCompileC /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422594346.826832
e422594346.892486
r1
xCompileC
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSymbol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSymbol.m
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTPlotSymbol.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTDefinitions.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTFill.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTLineStyle.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/CPTShadow.h
d/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot_new/Source/NSCoderExtensions.h
